logte,A94,A131,A171,A193,A211,A304,A335
4.0,4.002369117583815e-37,3.324776068599237e-37,4.611988338678667e-32,6.062474832171641e-32,3.8019324050906805e-32,3.5669924610593677e-32,2.3179397959675526e-32
4.0500002,4.1048380495828774e-36,3.365173146519921e-36,3.564306943051229e-31,4.667766817821209e-31,2.9239079548711245e-31,2.753824893082929e-31,1.7792424564906195e-31
4.0999999,3.3627615326659746e-35,2.7325585877801363e-35,2.1440238764922656e-30,2.7980851298213374e-30,1.750610154501659e-30,1.656030612580338e-30,1.0632657298857992e-30
4.1500001,2.0550542361857813e-34,1.6666580674268092e-34,9.328656585905399e-30,1.2135149428525702e-29,7.58391208296044e-30,7.2090582735225e-30,4.5982779277463755e-30
4.1999998,8.456819862106845e-34,6.955086595496669e-34,2.5435287350446714e-29,3.298299691163236e-29,2.0601154128569285e-29,1.9688606643910468e-29,1.2477540585349713e-29
4.25,2.531227891878928e-33,2.163549108354093e-33,4.335760357943956e-29,5.60262442794382e-29,3.5041237782730273e-29,3.370595669287902e-29,2.1251689877474088e-29
4.3000002,7.071670918209553e-33,6.334925051876392e-33,5.793033485121073e-29,7.448945628943105e-29,4.691927857118754e-29,4.553501566493466e-29,2.8698017424331624e-29
4.3499999,1.9977098519604379e-32,1.842235296219784e-32,7.622868071352035e-29,9.725962869425998e-29,6.240040533954922e-29,6.13565484482515e-29,3.903354668910075e-29
4.4000001,5.09829084838714e-32,4.7375292728390786e-32,1.102013403394106e-28,1.392466338564824e-28,9.174125788126553e-29,9.18532719126239e-29,5.926602484213794e-29
4.4499998,9.732532503012993e-32,8.978666226318365e-32,1.6479830565476975e-28,2.069978006896822e-28,1.3835624949905349e-28,1.4486503294018952e-28,9.113056615424265e-29
4.5,1.267914713985903e-31,1.1465089318142954e-31,2.3035517308813113e-28,2.897098622522608e-28,1.9158533364270067e-28,2.479071886070916e-28,1.2530708453599868e-28
4.5500002,1.335452063775456e-31,1.1631905990037106e-31,3.150649661550819e-28,3.9787966465428856e-28,2.5706523923455835e-28,5.923470337541858e-28,1.6467836637025556e-28
4.5999999,1.447287918440345e-31,1.1834881708994264e-31,4.487474821511101e-28,5.679365885902648e-28,3.600044077524844e-28,1.850153698614455e-27,2.2710635381908255e-28
4.6500001,1.8451965415966118e-31,1.377745119515985e-31,6.780149237646427e-28,8.585084684944365e-28,5.3987416459037255e-28,5.93508431686164e-27,3.3940740119927792e-28
4.6999998,2.8032512345271905e-31,1.922004598875274e-31,1.0683045436159264e-27,1.3550981642995452e-27,8.574450590605813e-28,1.7488655910610784e-26,5.4111135433275425e-28
4.75,4.7435426606351015e-31,3.4654198826791535e-31,1.6831911058181264e-27,2.1518564712562126e-27,1.3935933533478611e-27,4.570888464136504e-26,8.78687559143962e-28
4.8000002,8.175182691695072e-31,9.384766176729627e-31,2.5730146950530077e-27,3.3576119135683504e-27,2.2636178569888868e-27,1.0272928111967806e-25,1.3961323099376618e-27
4.8499999,1.327321708060208e-30,3.3093539505332315e-30,3.7516972531012426e-27,5.069910291462554e-27,3.5699756661460554e-27,1.857257666320062e-25,2.0890014657294643e-27
4.9000001,1.9350276323456743e-30,1.0236763758099025e-29,5.1280696227166505e-27,7.175706184696053e-27,5.162911169338176e-27,2.4907016570615744e-25,2.8320289201768955e-27
4.9499998,2.5812898744286678e-30,2.3588020241969339e-29,6.567424628500008e-27,9.349787605118385e-27,6.682724275212352e-27,2.495486692111167e-25,3.508664282909864e-27
5.0,3.3205900640648285e-30,4.3541384501921233e-29,8.073673846532146e-27,1.1544263802725589e-26,8.126902973850014e-27,2.0912919826405925e-25,4.1740494774067315e-27
5.0500002,4.206001732752344e-30,7.273300542792348e-29,9.776329297273792e-27,1.4058099231440235e-26,9.827398576656912e-27,1.6319972963339448e-25,4.895682035172117e-27
5.0999999,5.2600498341476476e-30,1.2125085713230295e-28,1.199723485469596e-26,1.7445278809182628e-26,1.2166604812983393e-26,1.2582781317729323e-25,5.6897918711514146e-27
5.1500001,6.424076136219035e-30,2.1294237375000574e-28,1.5316875777426606e-26,2.2572703559803588e-26,1.5411164705457495e-26,9.833402495087987e-26,6.535727129610698e-27
5.1999998,7.605227740800645e-30,3.867844413783215e-28,2.0526670094422378e-26,3.07789395242396e-26,1.9558613439336576e-26,7.877280580943607e-26,7.34940233749084e-27
5.25,8.869788852879226e-30,6.874338403327214e-28,2.8311267500815716e-26,4.3728683109132684e-26,2.4136031341610414e-26,6.468525347175329e-26,7.935479887201598e-27
5.3000002,1.0711154948881347e-29,1.1675049167520124e-27,3.8974181655236645e-26,6.27733992707417e-26,2.83128048626812e-26,5.421130766291871e-26,8.207289069136298e-27
5.3499999,1.4452646096436915e-29,1.9904004276633145e-27,5.191394816479103e-26,8.671863825500207e-26,3.144867628517547e-26,4.6051119020968156e-26,8.274642809254946e-27
5.4000001,2.287478548816348e-29,3.670311077005125e-27,6.368582863583364e-26,1.0652025455449375e-25,3.221261432451887e-26,3.842732351616645e-26,7.785341242269729e-27
5.4499998,4.1003321622005717e-29,6.96440936268975e-27,6.72415992640703e-26,1.0553306473668208e-25,2.8568755512501346e-26,2.969483044016977e-26,6.203334199131175e-27
5.5,7.628949962464247e-29,1.1966024784296891e-26,6.329040715019195e-26,8.619968665776141e-26,2.2828959206325277e-26,2.109160907835904e-26,4.2074372651867095e-27
5.5500002,1.3691035117181485e-28,1.8300904253623314e-26,7.319316139520342e-26,7.665067197621996e-26,2.0352521925589593e-26,1.5175826700381832e-26,3.1275077707201573e-27
5.5999999,2.280145754624005e-28,2.558031601210246e-26,1.2180068039366994e-25,8.515275422418546e-26,2.1428053758872802e-26,1.1762728098991498e-26,3.007054193400543e-27
5.6500001,3.4850348310807443e-28,3.2619547504679947e-26,2.2739172758773176e-25,1.0305821411665983e-25,2.402543299587036e-26,9.713965999583053e-27,3.326503416168708e-27
5.6999998,4.914758774750139e-28,3.7638051402164114e-26,3.9899344656732225e-25,1.2284346188277543e-25,2.701152141735467e-26,8.441668928746628e-27,3.7556766811638675e-27
5.75,6.492119641470523e-28,3.911076951423762e-26,6.274090682582837e-25,1.4089286513328405e-25,3.0131465323649884e-26,7.693911608683279e-27,4.155641050379033e-27
5.8000002,8.219468779141923e-28,3.6759620452194085e-26,8.787473901239301e-25,1.5626161257889653e-25,3.343583126621372e-26,7.252157131689094e-27,4.473440062964445e-27
5.8499999,1.017869711830639e-27,3.1669637533008613e-26,1.0959548231920411e-24,1.704019031635099e-25,3.696638098529304e-26,6.974616756337814e-27,4.729636342301258e-27
5.9000001,1.2348738665400994e-27,2.5091883408413954e-26,1.2099750135681227e-24,1.8834078332272957e-25,4.0608423670372785e-26,6.773141169761078e-27,4.897260398011692e-27
5.9499998,1.4401317357622571e-27,1.8172548761583785e-26,1.1631177776849608e-24,2.2111196976758532e-25,4.42821144038885e-26,6.525529523101403e-27,4.86826054757745e-27
6.0,1.5549829947425e-27,1.2146650133796819e-26,9.507429626387328e-25,2.8718909843709524e-25,4.8859590623592554e-26,6.2731523641191445e-27,4.631562159587416e-27
6.0500002,1.5057317754345378e-27,7.83280685347626e-27,6.473770329943911e-25,4.015436840910376e-25,5.692573052224824e-26,6.464457504763841e-27,4.307163550530616e-27
6.0999999,1.304978584192048e-27,5.2151862345157385e-27,3.644841679669045e-25,5.469831862830835e-25,7.328955773048463e-26,7.813143340160283e-27,3.9560190085597464e-27
6.1500001,1.0516213258564448e-27,3.687089123144892e-27,1.7073786970927043e-25,6.525928319526645e-25,1.0477941614406277e-25,1.040204553841648e-26,3.544941732268544e-27
6.1999998,8.745600087950709e-28,2.701764428252448e-27,6.951755569476545e-26,6.254815184115576e-25,1.5223449795854948e-25,1.2555525475664332e-26,3.302520927799425e-27
6.25,8.233919911428747e-28,2.029238245885022e-27,3.0782173661404224e-26,4.451646179543867e-25,1.9099496858389017e-25,1.1878978144410694e-26,3.688253746267322e-27
6.3000002,7.576003686833129e-28,1.5884483569737349e-27,2.3169049415752983e-26,2.205469717484003e-25,1.7653646495000098e-25,8.773117606798654e-27,4.828703014792494e-27
6.3499999,5.574061554538947e-28,1.3008188741886852e-27,2.381009322686022e-26,7.937263362610166e-26,1.1388023154732125e-25,5.6155955557057895e-27,5.954784223520565e-27
6.4000001,3.6188685093691444e-28,1.102358059771157e-27,1.9345812524562987e-26,2.732981142691531e-26,5.734668928096801e-26,3.463178151661857e-27,6.2541636583793526e-27
6.4499998,2.9419577909229035e-28,9.593812806787284e-28,1.0030980245307738e-26,1.2816857045643762e-26,2.64114527404402e-26,2.1845495490348876e-27,5.819496754937006e-27
6.5,3.643839098946617e-28,8.505028788561086e-28,3.840376104084329e-27,8.85007213152796e-27,1.2383623305000282e-26,1.4632729649434423e-27,5.0540254697017954e-27
6.5500002,5.6587629746254755e-28,7.610371044289076e-28,1.757192886247368e-27,7.658491302438927e-27,6.494761270445578e-27,1.0604626935131027e-27,4.208474328114331e-27
6.5999999,9.047064944703835e-28,6.861792550457511e-28,1.3055475730650072e-27,7.122045399995069e-27,4.201658748767903e-27,8.278226797823036e-28,3.393492165749968e-27
6.6500001,1.3855608713114582e-27,6.317194239857004e-28,1.1907185281323884e-27,7.139269823610376e-27,3.357826418007246e-27,6.942833689123462e-28,2.6520571200204865e-27
6.6999998,1.9880166723552137e-27,6.146465576984717e-28,1.0210240511614913e-27,7.68663287548252e-27,2.8402484000786314e-27,6.27415537415524e-28,1.998752259610879e-27
6.75,2.6419668703029596e-27,6.834883358994198e-28,7.8958767090363625e-28,7.729274636365714e-27,2.202953469733798e-27,6.000957408688489e-28,1.4440853163878056e-27
6.8000002,3.212572087632612e-27,9.853703041959066e-28,6.026573418224104e-28,6.566052520436633e-27,1.5531150141434866e-27,5.790089929878459e-28,9.997791072016636e-28
6.8499999,3.517445513803885e-27,1.8882999260561653e-27,4.989334151429484e-28,4.855349130316407e-27,1.0774305879641322e-27,5.430336081691247e-28,6.806330712273092e-28
6.9000001,3.394197870165318e-27,4.02658032377253e-27,4.595623992393159e-28,3.4050359471593465e-27,7.79502270866304e-28,4.876425560812418e-28,5.094704981022333e-28
6.9499998,2.8124001778407532e-27,7.878450042270259e-27,4.587517671495077e-28,2.555154005755453e-27,5.950815286105829e-28,4.157890265139208e-28,4.957594840038704e-28
7.0,1.942820749214651e-27,1.2631991475919005e-26,4.607690079872272e-28,2.704829010435364e-27,4.832974192029843e-28,3.3542293588066388e-28,5.8947809141712885e-28
7.0500002,1.0928650380743726e-27,1.5572821679013532e-26,4.350849740358448e-28,4.832660745599525e-27,4.260673104258218e-28,2.5918807196892676e-28,6.6024940312510235e-28
7.0999999,4.995785863268014e-28,1.4329565350688472e-26,3.8374942047782567e-28,9.651773864232446e-27,4.046725860227912e-28,1.9833784609260457e-28,5.9306758093301635e-28
7.1500001,1.9780967779296263e-28,1.0068325470518546e-26,3.3325573699852233e-28,1.5546303700922163e-26,3.9629756072697035e-28,1.5622480173230555e-28,4.188329648998151e-28
7.1999998,8.039113543393825e-29,5.878650667296791e-27,2.9849765365645394e-28,1.9604827576130213e-26,3.855775543324789e-28,1.2859987230248755e-28,2.5119170180035357e-28
7.25,4.1743092293482617e-29,3.193041105280527e-27,2.762648794815875e-28,2.0759999626521984e-26,3.690458756775332e-28,1.0934113536082031e-28,1.4364039463389907e-28
7.3000002,2.9541286997974536e-29,1.7749344445280216e-27,2.6022338008881785e-28,1.9825052292786923e-26,3.4934186705257826e-28,9.444883785320077e-29,8.625951392774805e-29
7.3499999,2.548382734197082e-29,1.0702892398291685e-27,2.4702712457606197e-28,1.7885381638702405e-26,3.2919019228555777e-28,8.210967735717211e-29,5.718507256498307e-29
7.4000001,2.377513518765162e-29,7.151685816878118e-28,2.354215966866645e-28,1.565100876430743e-26,3.099782519618934e-28,7.153067032918498e-29,4.2081157080223897e-29
7.4499998,2.2789993600127885e-29,5.2638045848739545e-28,2.248895097831682e-28,1.344879945385895e-26,2.9206669473742357e-28,6.239629592944757e-29,3.3705510342198446e-29
7.5,2.204073519861536e-29,4.186776112298198e-28,2.1518605871025325e-28,1.1416831920926873e-26,2.7547093482301253e-28,5.454852421244927e-29,2.8667389441030145e-29
7.5500002,2.1369442523763587e-29,3.5248681797629094e-28,2.0614967608743974e-28,9.588859478095386e-27,2.6012444306637775e-28,4.7876209037383415e-29,2.5378305855200336e-29
7.5999999,2.0741846626066308e-29,3.0891779274548703e-28,1.9766186180130529e-28,7.95692200585205e-27,2.4587359369248477e-28,4.227386135841249e-29,2.3070181529792905e-29
7.6500001,2.012998264897754e-29,2.7842654269981335e-28,1.896508633345605e-28,6.51342886062036e-27,2.3265372646572887e-28,3.761222575363252e-29,2.1347691835940725e-29
7.6999998,1.9529287424652131e-29,2.5597897848223675e-28,1.820522216059917e-28,5.237922903642479e-27,2.2038559942504493e-28,3.371934101407694e-29,1.9996396626180133e-29
7.75,1.893885301458172e-29,2.3871670127334946e-28,1.7484315409101273e-28,4.1312133448519755e-27,2.0905778823420585e-28,3.0454515333582257e-29,1.8891721238017917e-29
7.8000002,1.8358330539844832e-29,2.249442242400961e-28,1.6799888782224603e-28,3.1881064100691624e-27,1.9865024422042794e-28,2.76727513927491e-29,1.7957596994384818e-29
7.8499999,1.7787778103951368e-29,2.1358781667428723e-28,1.6150412716872936e-28,2.407192885263617e-27,1.8913895417121164e-28,2.528612997822345e-29,1.714505354638771e-29
7.9000001,1.7227331714243253e-29,2.0393416361780095e-28,1.5534170063756975e-28,1.7829237084961585e-27,1.8047590868825797e-28,2.3204711305345004e-29,1.6421184989434578e-29
7.9499998,1.6676976209648633e-29,1.9547776487706122e-28,1.494891911859772e-28,1.3043775290155505e-27,1.7258280301772186e-28,2.1381166786895752e-29,1.5762500716681723e-29
8.0,1.6136389498403623e-29,1.8785931897032533e-28,1.4391446536648868e-28,9.524942890799589e-28,1.6534758020079266e-28,1.9762529653454052e-29,1.5151892096234932e-29
8.0500002,1.5606012221701662e-29,1.8083193235059496e-28,1.3858880058080887e-28,7.037145047676819e-28,1.58659910607239e-28,1.8322687800838599e-29,1.4577686949270315e-29
8.1000004,1.5085749402419564e-29,1.7422126062355783e-28,1.3347904699238939e-28,5.335469168815172e-28,1.5240995196108434e-28,1.702895152451031e-29,1.4031283500494187e-29
8.1499996,1.4576288871284812e-29,1.6792207406985269e-28,1.2856263919306723e-28,4.197984603131138e-28,1.4651373258772336e-28,1.5867255519213108e-29,1.3507614171517956e-29
8.1999998,1.4078002117475684e-29,1.6186822194938676e-28,1.2381987576379515e-28,3.445754235030737e-28,1.4090539884262696e-28,1.4819334507900503e-29,1.3003336003994594e-29
8.25,1.359180103855607e-29,1.5602758445755576e-28,1.1924167645235023e-28,2.9466814520733964e-28,1.355446767212673e-28,1.3870460386815448e-29,1.2516950789728699e-29
8.3000002,1.3118721154594002e-29,1.5038730728326292e-28,1.1482472818950379e-28,2.6087028690319074e-28,1.3040764292640326e-28,1.3010337822171194e-29,1.2047929819823981e-29
8.3500004,1.265920271813745e-29,1.4493788069063232e-28,1.105639659603439e-28,2.3725893346628546e-28,1.2547542397805687e-28,1.2227829488236246e-29,1.1595666511272732e-29
8.3999996,1.2214010766563642e-29,1.3967894598679288e-28,1.064588378686845e-28,2.1996412593782105e-28,1.2073866140182285e-28,1.1514340040401715e-29,1.1160092967654189e-29
8.4499998,1.1782663734735285e-29,1.3459844024378223e-28,1.0249887891239164e-28,2.0661472794156757e-28,1.16179706029012e-28,1.0862329519141162e-29,1.0740155209284873e-29
8.5,1.136397926904258e-29,1.2967740270008399e-28,9.866828105328361e-29,1.9573332120128179e-28,1.117770805311878e-28,1.0262922220342139e-29,1.0334357263437555e-29
8.5500002,1.075574632151954e-29,1.2261991353052125e-28,9.323193887274052e-29,1.8310869270676491e-28,1.0557142360516445e-28,9.558354356772127e-30,9.761833711711229e-30
8.6000004,1.0345182004685683e-29,1.1783419272550024e-28,8.952616964811644e-29,1.7463268291058501e-28,1.01330357603572e-28,9.03840405632227e-30,9.370268669713031e-30
8.6499996,9.946781751906872e-30,1.131941008719462e-28,8.594045076549007e-29,1.6688854285047016e-28,9.72300295489019e-29,8.555700426027102e-30,8.991539546129593e-30
8.6999998,9.560402792460172e-30,1.0870584135601224e-28,8.247549332251718e-29,1.5968350075757037e-28,9.327203201919529e-29,8.106835545085e-30,8.62590124239363e-30
8.75,9.186088855263096e-30,1.043632699042282e-28,7.912834669392728e-29,1.5289476589652139e-28,8.94509254335732e-29,7.688049129738973e-30,8.27288973185649e-30
8.8000002,8.823730228318607e-30,1.0016889144248307e-28,7.589790423808188e-29,1.4645000887824028e-28,8.576674329807557e-29,7.297316244068946e-30,7.932502481469558e-30
8.8500004,8.473055739187729e-30,9.6112832816341e-29,7.277899799681337e-29,1.4029516993436775e-28,8.221188304131411e-29,6.930851939044017e-30,7.60400324357149e-30
8.8999996,8.133827895701205e-30,9.21970457731413e-29,6.977074460558103e-29,1.344012047894623e-28,7.878578574681221e-29,6.58739584540073e-30,7.28739484447487e-30
8.9499998,7.806080194011799e-30,8.841815769094252e-29,6.687134206353453e-29,1.2874767345561846e-28,7.548529206088061e-29,6.264284629883747e-30,6.98239761344138e-30
9.0,7.489522675191641e-30,8.477469108163679e-29,6.407791807306814e-29,1.2331888727580706e-28,7.230791774800131e-29,5.960091097088649e-30,6.688766099417307e-30
